Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
<<<<<<< HEAD
Info: Checksum: 0x4f8b3202

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x4f8b3202

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1300/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   192/ 4320     4%
Info: 	           MUX2_LUT6:    86/ 2160     3%
Info: 	           MUX2_LUT7:    36/ 1080     3%
Info: 	           MUX2_LUT8:    14/ 1056     1%
=======
Info: Checksum: 0xf7ecadbf

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf7ecadbf

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1099/ 8640    12%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   107/ 4320     2%
Info: 	           MUX2_LUT6:    43/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     8/ 1056     0%
>>>>>>> 212ba39db74b0038748ef35835ec1b3b109a98d0
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
<<<<<<< HEAD
Info: Creating initial analytic placement for 561 cells, random placement wirelen = 23323.
Info:     at initial placer iter 0, wirelen = 1017
Info:     at initial placer iter 1, wirelen = 858
Info:     at initial placer iter 2, wirelen = 863
Info:     at initial placer iter 3, wirelen = 851
Info: Running main analytical placer, max placement attempts per cell = 341138.
Info:     at iteration #1, type SLICE: wirelen solved = 925, spread = 7735, legal = 7733; time = 0.02s
Info:  3.8 36.6    Net display_inst.anodo_o_MUX2_LUT7_S0_O[4] budget 0.909668 ns (27,13) -> (41,15)
Info:                Sink display_inst.catodo_o_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT2_F_LC.A
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 37.6  Source display_inst.catodo_o_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT2_F_LC.F
Info:  0.3 37.9    Net display_inst.catodo_o_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 0.657863 ns (41,15) -> (41,15)
Info:                Sink display_inst.catodo_o_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 38.1  Source display_inst.catodo_o_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 38.4    Net display_inst.catodo_o_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 0.657863 ns (41,15) -> (41,15)
Info:                Sink display_inst.catodo_o_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 38.8  Source display_inst.catodo_o_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 39.1    Net display_inst.catodo_o_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I1 budget 0.657863 ns (41,15) -> (41,15)
Info:                Sink display_inst.catodo_o_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 39.6  Source display_inst.catodo_o_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 40.0    Net display_inst.catodo_o_MUX2_LUT8_O_5_I0 budget 0.634368 ns (41,15) -> (40,15)
Info:                Sink display_inst.catodo_o_MUX2_LUT8_O_5_LC.I0
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 40.7  Source display_inst.catodo_o_MUX2_LUT8_O_5_LC.OF
Info:  3.4 44.1    Net display_inst.catodo_o[1] budget 0.634368 ns (40,15) -> (40,28)
Info:                Sink catodo_po_OBUF_O_5$iob.I
Info:                Defined in:
Info:                  ../design/module_top.v:110.23-116.6
Info:                  ../design/module_7_segments.v:8.24-8.32
Info: 17.7 ns logic, 26.4 ns routing

Info: Critical path report for cross-domain path 'posedge slow_clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source registro_inst.col_shift_reg_DFFSE_Q_DFFLC.Q
Info:  0.4  0.9    Net col_shift_reg[0] budget 36.579037 ns (15,20) -> (15,20)
Info:                Sink debouncer_loop[2].debounce_inst.clean_signal_LUT4_I0_F_LUT4_F_LC.A
Info:                Defined in:
Info:                  ../design/module_top.v:64.17-72.6
Info:                  ../design/module_row_scanner.v:4.23-4.36
Info:  1.0  1.9  Source debouncer_loop[2].debounce_inst.clean_signal_LUT4_I0_F_LUT4_F_LC.F
Info:  0.5  2.4    Net debouncer_loop[2].debounce_inst.clean_signal_LUT4_I0_F[2] budget 17.740519 ns (15,20) -> (15,19)
Info:                Sink scanner_inst.key_value_LUT4_F_1_I0_LUT2_F_LC.B
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  3.5  Source scanner_inst.key_value_LUT4_F_1_I0_LUT2_F_LC.F
Info:  0.8  4.3    Net scanner_inst.key_value_LUT3_F_I0[2] budget 11.461013 ns (15,19) -> (14,19)
Info:                Sink scanner_inst.key_value_LUT4_F_I3_MUX2_LUT5_O_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6  4.9  Source scanner_inst.key_value_LUT4_F_I3_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3  5.2    Net scanner_inst.key_value_LUT4_F_I3_MUX2_LUT5_O_I0 budget 6.716207 ns (14,19) -> (14,19)
Info:                Sink scanner_inst.key_value_LUT4_F_I3_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  5.4  Source scanner_inst.key_value_LUT4_F_I3_MUX2_LUT5_O_LC.OF
Info:  1.2  6.6    Net scanner_inst.key_value_LUT4_F_I3[3] budget 6.716207 ns (14,19) -> (14,17)
Info:                Sink scanner_inst.key_value_LUT4_F_LC.D
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6  7.3  Source scanner_inst.key_value_LUT4_F_LC.F
Info:  1.2  8.5    Net key_value[2] budget 5.492672 ns (14,17) -> (16,16)
Info:                Sink scanner_inst.key_value_ALU_I0_1_ALULC.A
Info:                Defined in:
Info:                  ../design/module_top.v:86.21-99.6
Info:                  ../design/module_operand_storage.v:4.23-4.32
Info:  1.0  9.5  Source scanner_inst.key_value_ALU_I0_1_ALULC.F
Info:  0.4  9.9    Net scanner_inst.key_value_ALU_I0_SUM[1] budget 4.560719 ns (16,16) -> (16,15)
Info:                Sink storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_I0_LUT4_F_I3_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/module_top.v:86.21-99.6
Info:                  ../design/module_operand_storage.v:38.39-38.88
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.1 11.0  Source storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_I0_LUT4_F_I3_LUT4_F_LC.F
Info:  0.3 11.3    Net storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_I0_LUT4_F_I3[3] budget 3.853379 ns (16,15) -> (16,15)
Info:                Sink storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 11.3  Setup storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_I0_LUT4_F_LC.D
Info: 6.1 ns logic, 5.2 ns routing

Info: Critical path report for cross-domain path 'posedge slow_clk' -> 'posedge display_inst.clk_i':
Info: curr total
Info:  0.5  0.5  Source registro_inst.col_shift_reg_DFFSE_Q_DFFLC.Q
Info:  0.4  0.9    Net col_shift_reg[0] budget 36.579037 ns (15,20) -> (15,20)
Info:                Sink debouncer_loop[2].debounce_inst.clean_signal_LUT4_I0_F_LUT4_F_LC.A
Info:                Defined in:
Info:                  ../design/module_top.v:64.17-72.6
Info:                  ../design/module_row_scanner.v:4.23-4.36
Info:  1.0  1.9  Source debouncer_loop[2].debounce_inst.clean_signal_LUT4_I0_F_LUT4_F_LC.F
Info:  0.5  2.4    Net debouncer_loop[2].debounce_inst.clean_signal_LUT4_I0_F[2] budget 17.740519 ns (15,20) -> (15,19)
Info:                Sink scanner_inst.key_value_LUT4_F_1_I0_LUT2_F_LC.B
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  3.5  Source scanner_inst.key_value_LUT4_F_1_I0_LUT2_F_LC.F
Info:  0.8  4.3    Net scanner_inst.key_value_LUT3_F_I0[2] budget 11.461013 ns (15,19) -> (14,19)
Info:                Sink scanner_inst.key_value_LUT4_F_I3_MUX2_LUT5_O_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6  4.9  Source scanner_inst.key_value_LUT4_F_I3_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3  5.2    Net scanner_inst.key_value_LUT4_F_I3_MUX2_LUT5_O_I0 budget 6.716207 ns (14,19) -> (14,19)
Info:                Sink scanner_inst.key_value_LUT4_F_I3_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  5.4  Source scanner_inst.key_value_LUT4_F_I3_MUX2_LUT5_O_LC.OF
Info:  1.2  6.6    Net scanner_inst.key_value_LUT4_F_I3[3] budget 6.716207 ns (14,19) -> (14,17)
Info:                Sink scanner_inst.key_value_LUT4_F_LC.D
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6  7.3  Source scanner_inst.key_value_LUT4_F_LC.F
Info:  1.2  8.5    Net key_value[2] budget 5.492672 ns (14,17) -> (16,16)
Info:                Sink scanner_inst.key_value_ALU_I0_1_ALULC.A
Info:                Defined in:
Info:                  ../design/module_top.v:86.21-99.6
Info:                  ../design/module_operand_storage.v:4.23-4.32
Info:  1.0  9.5  Source scanner_inst.key_value_ALU_I0_1_ALULC.F
Info:  0.4  9.9    Net scanner_inst.key_value_ALU_I0_SUM[1] budget 4.560719 ns (16,16) -> (16,15)
Info:                Sink storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_I0_LUT4_F_I3_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/module_top.v:86.21-99.6
Info:                  ../design/module_operand_storage.v:38.39-38.88
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.1 11.0  Source storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_I0_LUT4_F_I3_LUT4_F_LC.F
Info:  0.3 11.3    Net storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_I0_LUT4_F_I3[3] budget 3.853379 ns (16,15) -> (16,15)
Info:                Sink storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6 12.0  Source storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 12.3    Net storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_I0 budget 3.002503 ns (16,15) -> (16,15)
Info:                Sink storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\ericj\OneDrive\ESCRIT~1\design\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 12.5  Source storage_inst.temp_value_DFFC_Q_5_D_MUX2_LUT5_O_LC.OF
Info:  0.4 12.9    Net storage_inst.temp_value_DFFC_Q_5_D budget 3.002504 ns (16,15) -> (16,15)
Info:                Sink storage_inst.temp_value_DFFC_Q_5_DFFLC.A
Info:                Defined in:
Info:                  ../design/module_top.v:86.21-99.6
Info:                  ../design/module_operand_storage.v:21.5-81.8
Info:  0.0 12.9  Setup storage_inst.temp_value_DFFC_Q_5_DFFLC.A
Info: 6.9 ns logic, 5.9 ns routing

Info: Max frequency for clock 'display_inst.clk_i': 75.74 MHz (PASS at 27.00 MHz)
Info: Max frequency for clock           'slow_clk': 1149.43 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                    -> <async>                   : 14.22 ns
Info: Max delay <async>                    -> posedge display_inst.clk_i: 11.35 ns
Info: Max delay posedge display_inst.clk_i -> <async>                   : 44.10 ns
Info: Max delay posedge slow_clk           -> <async>                   : 11.34 ns
Info: Max delay posedge slow_clk           -> posedge display_inst.clk_i: 12.88 ns

Info: Slack histogram:
Info:  legend: * represents 11 endpoint(s)
Info:          + represents [1,11) endpoint(s)
Info: [ -7062,  -4879) |+
Info: [ -4879,  -2696) |+
Info: [ -2696,   -513) |+
Info: [  -513,   1670) |*****+
Info: [  1670,   3853) |****+
Info: [  3853,   6036) | 
Info: [  6036,   8219) |+
Info: [  8219,  10402) |*+
Info: [ 10402,  12585) |*+
Info: [ 12585,  14768) |**+
Info: [ 14768,  16951) |**+
Info: [ 16951,  19134) |**+
Info: [ 19134,  21317) |+
Info: [ 21317,  23500) |***+
Info: [ 23500,  25683) |****+
Info: [ 25683,  27866) |**********+
Info: [ 27866,  30049) |************+
Info: [ 30049,  32232) |****************+
Info: [ 32232,  34415) |********************************+
Info: [ 34415,  36598) |************************************************************ 
=======
Info:  1.0 10.1  Source debouncer_loop[3].debounce_inst.noisy_signal_reg_LUT2_I1_LC.F
Info:  2.7 12.9    Net debouncer_loop[3].debounce_inst.noisy_signal_reg_LUT2_I1_F[3] budget 17.740519 ns (18,13) -> (12,16)
Info:                Sink debouncer_loop[3].debounce_inst.counter_DFFCE_Q_25_D_LUT2_F_LC.A
Info:                Defined in:
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 12.9  Setup debouncer_loop[3].debounce_inst.counter_DFFCE_Q_25_D_LUT2_F_LC.A
Info: 1.0 ns logic, 11.8 ns routing

Info: Critical path report for cross-domain path 'posedge display_inst.clk_i' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source storage_inst.temp_value_DFFC_Q_2_D_LUT4_F_LC.Q
Info:  1.7  2.2    Net display_valor[5] budget 36.579037 ns (24,24) -> (26,22)
Info:                Sink display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT4_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_ALULC.B
Info:                Defined in:
Info:                  ../design/module_top.v:27.17-27.27
Info:  1.1  3.3  Source display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT4_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_ALULC.F
Info:  0.4  3.7    Net display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT4_F_I1[0] budget 17.740519 ns (26,22) -> (25,22)
Info:                Sink display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_LC.A
Info:                Defined in:
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  4.7  Source display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_LC.F
Info:  1.2  5.9    Net display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0[4] budget 11.483345 ns (25,22) -> (24,21)
Info:                Sink display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_ALULC.B
Info:                Defined in:
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  7.0  Source display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_ALULC.F
Info:  0.9  7.9    Net display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0[3] budget 8.338009 ns (24,21) -> (25,20)
Info:                Sink display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  8.7  Source display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0_LUT3_F_LC.F
Info:  0.3  9.0    Net display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0 budget 4.571291 ns (25,20) -> (25,20)
Info:                Sink display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  9.2  Source display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  9.6    Net display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1 budget 4.571291 ns (25,20) -> (25,20)
Info:                Sink display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_LC.I1
Info:                Defined in:
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  9.9  Source display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_LC.OF
Info:  1.7 11.6    Net display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM[3] budget 4.571291 ns (25,20) -> (27,22)
Info:                Sink display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_S0_I0_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 12.6  Source display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_S0_I0_LUT4_F_LC.F
Info:  0.3 13.0    Net display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_S0_I0 budget 3.421226 ns (27,22) -> (27,22)
Info:                Sink display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 13.1  Source display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_S0_LC.OF
Info:  1.8 14.9    Net display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_S0_O[3] budget 3.421226 ns (27,22) -> (28,25)
Info:                Sink display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_S0_O_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 16.0  Source display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_S0_O_ALU_SUM_ALULC.F
Info:  0.9 16.9    Net display_inst.anodo_o_LUT3_I0_I2_ALU_SUM_1_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_O_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_S0_O[5] budget 2.969304 ns (28,25) -> (28,26)
Info:                Sink display_inst.anodo_o_LUT4_I3_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 18.0  Source display_inst.anodo_o_LUT4_I3_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT2_F_LC.F
Info:  0.3 18.3    Net display_inst.anodo_o_LUT4_I3_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 1.788336 ns (28,26) -> (28,26)
Info:                Sink display_inst.anodo_o_LUT4_I3_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\CRIS\OneDrive\ESCRIT~1\Tutorial\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
